2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1314/Unknown [1m6216s[0m 5s/step
   1315/Unknown [1m6220s[0m 5s/step
   1316/Unknown [1m6225s[0m 5s/step
   1317/Unknown [1m6229s[0m 5s/step
   1318/Unknown [1m6234s[0m 5s/step
   1319/Unknown [1m6238s[0m 5s/step
   1320/Unknown [1m6242s[0m 5s/step
   1321/Unknown [1m6247s[0m 5s/step
   1322/Unknown [1m6252s[0m 5s/step
   1323/Unknown [1m6256s[0m 5s/step
   1324/Unknown [1m6260s[0m 5s/step
   1325/Unknown [1m6265s[0m 5s/step
   1326/Unknown [1m6270s[0m 5s/step
   1327/Unknown [1m6275s[0m 5s/step
   1328/Unknown [1m6279s[0m 5s/step
   1329/Unknown [1m6284s[0m 5s/step
   1330/Unknown [1m6288s[0m 5s/step
   1331/Unknown [1m6292s[0m 5s/step
   1332/Unknown [1m6297s[0m 5s/step
   1333/Unknown [1m6300s[0m 5s/step
   1334/Unknown [1m6305s[0m 5s/step
   1335/Unknown [1m6310s[0m 5s/step
   1336/Unknown [1m6315s[0m 5s/step
   1337/Unknown [1m6320s[0m 5s/step
   1338/Unknown [1m6325s[0m 5s/step
   1339/Unknown [1m6330s[0m 5s/step
   1340/Unknown [1m6334s[0m 5s/step
   1341/Unknown [1m6339s[0m 5s/step
   1342/Unknown [1m6344s[0m 5s/step
   1343/Unknown [1m6349s[0m 5s/step
   1344/Unknown [1m6354s[0m 5s/step
   1345/Unknown [1m6358s[0m 5s/step
   1346/Unknown [1m6363s[0m 5s/step
   1347/Unknown [1m6368s[0m 5s/step
   1348/Unknown [1m6373s[0m 5s/step
   1349/Unknown [1m6378s[0m 5s/step
   1350/Unknown [1m6383s[0m 5s/step
   1351/Unknown [1m6387s[0m 5s/step
   1352/Unknown [1m6392s[0m 5s/step
   1353/Unknown [1m6396s[0m 5s/step
   1354/Unknown [1m6401s[0m 5s/step
   1355/Unknown [1m6406s[0m 5s/step
   1356/Unknown [1m6411s[0m 5s/step
   1357/Unknown [1m6416s[0m 5s/step
   1358/Unknown [1m6421s[0m 5s/step
   1359/Unknown [1m6426s[0m 5s/step
   1360/Unknown [1m6430s[0m 5s/step
   1361/Unknown [1m6434s[0m 5s/step
   1362/Unknown [1m6439s[0m 5s/step
   1363/Unknown [1m6443s[0m 5s/step
   1364/Unknown [1m6448s[0m 5s/step
   1365/Unknown [1m6452s[0m 5s/step
   1366/Unknown [1m6456s[0m 5s/step
   1367/Unknown [1m6462s[0m 5s/step
   1368/Unknown [1m6467s[0m 5s/step
   1369/Unknown [1m6472s[0m 5s/step
   1370/Unknown [1m6477s[0m 5s/step
   1371/Unknown [1m6482s[0m 5s/step
   1372/Unknown [1m6487s[0m 5s/step
   1373/Unknown [1m6492s[0m 5s/step
   1374/Unknown [1m6498s[0m 5s/step
   1375/Unknown [1m6503s[0m 5s/step
   1376/Unknown [1m6508s[0m 5s/step
   1377/Unknown [1m6513s[0m 5s/step
   1378/Unknown [1m6518s[0m 5s/step
   1379/Unknown [1m6523s[0m 5s/step
   1380/Unknown [1m6528s[0m 5s/step
   1381/Unknown [1m6533s[0m 5s/step
   1382/Unknown [1m6538s[0m 5s/step
   1383/Unknown [1m6544s[0m 5s/step
   1384/Unknown [1m6549s[0m 5s/step
   1385/Unknown [1m6554s[0m 5s/step
   1386/Unknown [1m6559s[0m 5s/step
