2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1345/Unknown [1m6349s[0m 5s/step
   1346/Unknown [1m6354s[0m 5s/step
   1347/Unknown [1m6359s[0m 5s/step
   1348/Unknown [1m6363s[0m 5s/step
   1349/Unknown [1m6368s[0m 5s/step
   1350/Unknown [1m6373s[0m 5s/step
   1351/Unknown [1m6377s[0m 5s/step
   1352/Unknown [1m6382s[0m 5s/step
   1353/Unknown [1m6387s[0m 5s/step
   1354/Unknown [1m6392s[0m 5s/step
   1355/Unknown [1m6396s[0m 5s/step
   1356/Unknown [1m6401s[0m 5s/step
   1357/Unknown [1m6405s[0m 5s/step
   1358/Unknown [1m6410s[0m 5s/step
   1359/Unknown [1m6414s[0m 5s/step
   1360/Unknown [1m6419s[0m 5s/step
   1361/Unknown [1m6424s[0m 5s/step
   1362/Unknown [1m6429s[0m 5s/step
   1363/Unknown [1m6434s[0m 5s/step
   1364/Unknown [1m6439s[0m 5s/step
   1365/Unknown [1m6444s[0m 5s/step
   1366/Unknown [1m6449s[0m 5s/step
   1367/Unknown [1m6455s[0m 5s/step
   1368/Unknown [1m6460s[0m 5s/step
   1369/Unknown [1m6465s[0m 5s/step
   1370/Unknown [1m6470s[0m 5s/step
   1371/Unknown [1m6475s[0m 5s/step
   1372/Unknown [1m6480s[0m 5s/step
   1373/Unknown [1m6485s[0m 5s/step
   1374/Unknown [1m6490s[0m 5s/step
   1375/Unknown [1m6496s[0m 5s/step
   1376/Unknown [1m6501s[0m 5s/step
   1377/Unknown [1m6506s[0m 5s/step
   1378/Unknown [1m6511s[0m 5s/step
   1379/Unknown [1m6516s[0m 5s/step
   1380/Unknown [1m6521s[0m 5s/step
   1381/Unknown [1m6526s[0m 5s/step
   1382/Unknown [1m6532s[0m 5s/step
   1383/Unknown [1m6537s[0m 5s/step
   1384/Unknown [1m6542s[0m 5s/step
   1385/Unknown [1m6547s[0m 5s/step
   1386/Unknown [1m6552s[0m 5s/step
   1387/Unknown [1m6557s[0m 5s/step
   1388/Unknown [1m6562s[0m 5s/step
   1389/Unknown [1m6567s[0m 5s/step
   1390/Unknown [1m6572s[0m 5s/step
   1391/Unknown [1m6577s[0m 5s/step
   1392/Unknown [1m6582s[0m 5s/step
   1393/Unknown [1m6588s[0m 5s/step
   1394/Unknown [1m6593s[0m 5s/step
   1395/Unknown [1m6598s[0m 5s/step
   1396/Unknown [1m6603s[0m 5s/step
   1397/Unknown [1m6609s[0m 5s/step
   1398/Unknown [1m6613s[0m 5s/step
   1399/Unknown [1m6619s[0m 5s/step
   1400/Unknown [1m6624s[0m 5s/step
   1401/Unknown [1m6629s[0m 5s/step
   1402/Unknown [1m6634s[0m 5s/step
   1403/Unknown [1m6639s[0m 5s/step
   1404/Unknown [1m6644s[0m 5s/step
   1405/Unknown [1m6650s[0m 5s/step
   1406/Unknown [1m6654s[0m 5s/step
   1407/Unknown [1m6660s[0m 5s/step
   1408/Unknown [1m6664s[0m 5s/step
   1409/Unknown [1m6669s[0m 5s/step
   1410/Unknown [1m6674s[0m 5s/step
   1411/Unknown [1m6679s[0m 5s/step
   1412/Unknown [1m6684s[0m 5s/step
   1413/Unknown [1m6689s[0m 5s/step
   1414/Unknown [1m6694s[0m 5s/step
   1415/Unknown [1m6698s[0m 5s/step
   1416/Unknown [1m6704s[0m 5s/step
   1417/Unknown [1m6708s[0m 5s/step
   1418/Unknown [1m6713s[0m 5s/step
