2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1314/Unknown [1m6428s[0m 5s/step
   1315/Unknown [1m6433s[0m 5s/step
   1316/Unknown [1m6438s[0m 5s/step
   1317/Unknown [1m6443s[0m 5s/step
   1318/Unknown [1m6448s[0m 5s/step
   1319/Unknown [1m6452s[0m 5s/step
   1320/Unknown [1m6457s[0m 5s/step
   1321/Unknown [1m6462s[0m 5s/step
   1322/Unknown [1m6466s[0m 5s/step
   1323/Unknown [1m6471s[0m 5s/step
   1324/Unknown [1m6476s[0m 5s/step
   1325/Unknown [1m6480s[0m 5s/step
   1326/Unknown [1m6485s[0m 5s/step
   1327/Unknown [1m6490s[0m 5s/step
   1328/Unknown [1m6494s[0m 5s/step
   1329/Unknown [1m6498s[0m 5s/step
   1330/Unknown [1m6503s[0m 5s/step
   1331/Unknown [1m6507s[0m 5s/step
   1332/Unknown [1m6512s[0m 5s/step
   1333/Unknown [1m6517s[0m 5s/step
   1334/Unknown [1m6521s[0m 5s/step
   1335/Unknown [1m6525s[0m 5s/step
   1336/Unknown [1m6529s[0m 5s/step
   1337/Unknown [1m6533s[0m 5s/step
   1338/Unknown [1m6537s[0m 5s/step
   1339/Unknown [1m6541s[0m 5s/step
   1340/Unknown [1m6546s[0m 5s/step
   1341/Unknown [1m6550s[0m 5s/step
   1342/Unknown [1m6554s[0m 5s/step
   1343/Unknown [1m6558s[0m 5s/step
   1344/Unknown [1m6563s[0m 5s/step
   1345/Unknown [1m6567s[0m 5s/step
   1346/Unknown [1m6571s[0m 5s/step
   1347/Unknown [1m6576s[0m 5s/step
   1348/Unknown [1m6581s[0m 5s/step
   1349/Unknown [1m6585s[0m 5s/step
   1350/Unknown [1m6589s[0m 5s/step
   1351/Unknown [1m6594s[0m 5s/step
   1352/Unknown [1m6597s[0m 5s/step
   1353/Unknown [1m6601s[0m 5s/step
   1354/Unknown [1m6606s[0m 5s/step
   1355/Unknown [1m6610s[0m 5s/step
   1356/Unknown [1m6615s[0m 5s/step
   1357/Unknown [1m6620s[0m 5s/step
   1358/Unknown [1m6624s[0m 5s/step
   1359/Unknown [1m6629s[0m 5s/step
   1360/Unknown [1m6633s[0m 5s/step
   1361/Unknown [1m6637s[0m 5s/step
   1362/Unknown [1m6642s[0m 5s/step
   1363/Unknown [1m6647s[0m 5s/step
   1364/Unknown [1m6651s[0m 5s/step
   1365/Unknown [1m6655s[0m 5s/step
   1366/Unknown [1m6660s[0m 5s/step
   1367/Unknown [1m6665s[0m 5s/step
   1368/Unknown [1m6669s[0m 5s/step
   1369/Unknown [1m6674s[0m 5s/step
   1370/Unknown [1m6677s[0m 5s/step
   1371/Unknown [1m6681s[0m 5s/step
   1372/Unknown [1m6686s[0m 5s/step
   1373/Unknown [1m6690s[0m 5s/step
   1374/Unknown [1m6695s[0m 5s/step
   1375/Unknown [1m6700s[0m 5s/step
   1376/Unknown [1m6705s[0m 5s/step
   1377/Unknown [1m6709s[0m 5s/step
   1378/Unknown [1m6713s[0m 5s/step
   1379/Unknown [1m6717s[0m 5s/step
   1380/Unknown [1m6722s[0m 5s/step
   1381/Unknown [1m6727s[0m 5s/step
   1382/Unknown [1m6732s[0m 5s/step
   1383/Unknown [1m6737s[0m 5s/step
   1384/Unknown [1m6741s[0m 5s/step
   1385/Unknown [1m6746s[0m 5s/step
   1386/Unknown [1m6751s[0m 5s/step
