2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1317/Unknown [1m6074s[0m 5s/step
   1318/Unknown [1m6079s[0m 5s/step
   1319/Unknown [1m6084s[0m 5s/step
   1320/Unknown [1m6089s[0m 5s/step
   1321/Unknown [1m6094s[0m 5s/step
   1322/Unknown [1m6098s[0m 5s/step
   1323/Unknown [1m6103s[0m 5s/step
   1324/Unknown [1m6108s[0m 5s/step
   1325/Unknown [1m6113s[0m 5s/step
   1326/Unknown [1m6118s[0m 5s/step
   1327/Unknown [1m6123s[0m 5s/step
   1328/Unknown [1m6128s[0m 5s/step
   1329/Unknown [1m6133s[0m 5s/step
   1330/Unknown [1m6138s[0m 5s/step
   1331/Unknown [1m6143s[0m 5s/step
   1332/Unknown [1m6148s[0m 5s/step
   1333/Unknown [1m6153s[0m 5s/step
   1334/Unknown [1m6159s[0m 5s/step
   1335/Unknown [1m6164s[0m 5s/step
   1336/Unknown [1m6169s[0m 5s/step
   1337/Unknown [1m6174s[0m 5s/step
   1338/Unknown [1m6179s[0m 5s/step
   1339/Unknown [1m6184s[0m 5s/step
   1340/Unknown [1m6188s[0m 5s/step
   1341/Unknown [1m6193s[0m 5s/step
   1342/Unknown [1m6197s[0m 5s/step
   1343/Unknown [1m6202s[0m 5s/step
   1344/Unknown [1m6206s[0m 5s/step
   1345/Unknown [1m6211s[0m 5s/step
   1346/Unknown [1m6216s[0m 5s/step
   1347/Unknown [1m6221s[0m 5s/step
   1348/Unknown [1m6226s[0m 5s/step
   1349/Unknown [1m6230s[0m 5s/step
   1350/Unknown [1m6235s[0m 5s/step
   1351/Unknown [1m6239s[0m 5s/step
   1352/Unknown [1m6244s[0m 5s/step
   1353/Unknown [1m6249s[0m 5s/step
   1354/Unknown [1m6254s[0m 5s/step
   1355/Unknown [1m6259s[0m 5s/step
   1356/Unknown [1m6264s[0m 5s/step
   1357/Unknown [1m6269s[0m 5s/step
   1358/Unknown [1m6274s[0m 5s/step
   1359/Unknown [1m6279s[0m 5s/step
   1360/Unknown [1m6283s[0m 5s/step
   1361/Unknown [1m6288s[0m 5s/step
   1362/Unknown [1m6293s[0m 5s/step
   1363/Unknown [1m6298s[0m 5s/step
   1364/Unknown [1m6303s[0m 5s/step
   1365/Unknown [1m6307s[0m 5s/step
   1366/Unknown [1m6311s[0m 5s/step
   1367/Unknown [1m6315s[0m 5s/step
   1368/Unknown [1m6320s[0m 5s/step
   1369/Unknown [1m6325s[0m 5s/step
   1370/Unknown [1m6330s[0m 5s/step
   1371/Unknown [1m6335s[0m 5s/step
   1372/Unknown [1m6339s[0m 5s/step
   1373/Unknown [1m6344s[0m 5s/step
   1374/Unknown [1m6348s[0m 5s/step
   1375/Unknown [1m6352s[0m 5s/step
   1376/Unknown [1m6354s[0m 5s/step
   1377/Unknown [1m6359s[0m 5s/step
   1378/Unknown [1m6363s[0m 5s/step
   1379/Unknown [1m6368s[0m 5s/step
   1380/Unknown [1m6373s[0m 5s/step
   1381/Unknown [1m6378s[0m 5s/step
   1382/Unknown [1m6382s[0m 5s/step
   1383/Unknown [1m6386s[0m 5s/step
   1384/Unknown [1m6391s[0m 5s/step
   1385/Unknown [1m6396s[0m 5s/step
   1386/Unknown [1m6401s[0m 5s/step
   1387/Unknown [1m6405s[0m 5s/step
   1388/Unknown [1m6409s[0m 5s/step
   1389/Unknown [1m6414s[0m 5s/step
