2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
   7631/Unknown [1m35223s[0m 5s/step
   7632/Unknown [1m35228s[0m 5s/step
   7633/Unknown [1m35233s[0m 5s/step
   7634/Unknown [1m35237s[0m 5s/step
   7635/Unknown [1m35242s[0m 5s/step
   7636/Unknown [1m35247s[0m 5s/step
   7637/Unknown [1m35251s[0m 5s/step
   7638/Unknown [1m35255s[0m 5s/step
   7639/Unknown [1m35259s[0m 5s/step
   7640/Unknown [1m35264s[0m 5s/step
   7641/Unknown [1m35269s[0m 5s/step
   7642/Unknown [1m35274s[0m 5s/step
   7643/Unknown [1m35279s[0m 5s/step
   7644/Unknown [1m35283s[0m 5s/step
   7645/Unknown [1m35288s[0m 5s/step
   7646/Unknown [1m35292s[0m 5s/step
   7647/Unknown [1m35297s[0m 5s/step
   7648/Unknown [1m35301s[0m 5s/step
   7649/Unknown [1m35306s[0m 5s/step
   7650/Unknown [1m35310s[0m 5s/step
   7651/Unknown [1m35315s[0m 5s/step
   7652/Unknown [1m35319s[0m 5s/step
   7653/Unknown [1m35322s[0m 5s/step
   7654/Unknown [1m35326s[0m 5s/step
   7655/Unknown [1m35329s[0m 5s/step
   7656/Unknown [1m35334s[0m 5s/step
   7657/Unknown [1m35339s[0m 5s/step
   7658/Unknown [1m35344s[0m 5s/step
   7659/Unknown [1m35349s[0m 5s/step
   7660/Unknown [1m35353s[0m 5s/step
   7661/Unknown [1m35358s[0m 5s/step
   7662/Unknown [1m35362s[0m 5s/step
   7663/Unknown [1m35367s[0m 5s/step
   7664/Unknown [1m35372s[0m 5s/step
   7665/Unknown [1m35377s[0m 5s/step
   7666/Unknown [1m35382s[0m 5s/step
   7667/Unknown [1m35386s[0m 5s/step
   7668/Unknown [1m35391s[0m 5s/step
   7669/Unknown [1m35396s[0m 5s/step
   7670/Unknown [1m35401s[0m 5s/step
   7671/Unknown [1m35406s[0m 5s/step
   7672/Unknown [1m35410s[0m 5s/step
   7673/Unknown [1m35413s[0m 5s/step
   7674/Unknown [1m35415s[0m 5s/step
   7675/Unknown [1m35419s[0m 5s/step
   7676/Unknown [1m35424s[0m 5s/step
   7677/Unknown [1m35428s[0m 5s/step
   7678/Unknown [1m35433s[0m 5s/step
   7679/Unknown [1m35437s[0m 5s/step
   7680/Unknown [1m35442s[0m 5s/step
   7681/Unknown [1m35447s[0m 5s/step
   7682/Unknown [1m35449s[0m 5s/step
   7683/Unknown [1m35453s[0m 5s/step
   7684/Unknown [1m35458s[0m 5s/step
   7685/Unknown [1m35463s[0m 5s/step
   7686/Unknown [1m35468s[0m 5s/step
   7687/Unknown [1m35473s[0m 5s/step
   7688/Unknown [1m35477s[0m 5s/step
   7689/Unknown [1m35481s[0m 5s/step
   7690/Unknown [1m35486s[0m 5s/step
   7691/Unknown [1m35490s[0m 5s/step
   7692/Unknown [1m35495s[0m 5s/step
   7693/Unknown [1m35498s[0m 5s/step
   7694/Unknown [1m35501s[0m 5s/step
   7695/Unknown [1m35504s[0m 5s/step
   7696/Unknown [1m35509s[0m 5s/step
