2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1309/Unknown [1m5698s[0m 4s/step
   1310/Unknown [1m5703s[0m 4s/step
   1311/Unknown [1m5707s[0m 4s/step
   1312/Unknown [1m5711s[0m 4s/step
   1313/Unknown [1m5715s[0m 4s/step
   1314/Unknown [1m5720s[0m 4s/step
   1315/Unknown [1m5723s[0m 4s/step
   1316/Unknown [1m5728s[0m 4s/step
   1317/Unknown [1m5731s[0m 4s/step
   1318/Unknown [1m5736s[0m 4s/step
   1319/Unknown [1m5740s[0m 4s/step
   1320/Unknown [1m5745s[0m 4s/step
   1321/Unknown [1m5749s[0m 4s/step
   1322/Unknown [1m5754s[0m 4s/step
   1323/Unknown [1m5758s[0m 4s/step
   1324/Unknown [1m5762s[0m 4s/step
   1325/Unknown [1m5767s[0m 4s/step
   1326/Unknown [1m5771s[0m 4s/step
   1327/Unknown [1m5776s[0m 4s/step
   1328/Unknown [1m5780s[0m 4s/step
   1329/Unknown [1m5785s[0m 4s/step
   1330/Unknown [1m5788s[0m 4s/step
   1331/Unknown [1m5793s[0m 4s/step
   1332/Unknown [1m5797s[0m 4s/step
   1333/Unknown [1m5802s[0m 4s/step
   1334/Unknown [1m5806s[0m 4s/step
   1335/Unknown [1m5811s[0m 4s/step
   1336/Unknown [1m5815s[0m 4s/step
   1337/Unknown [1m5819s[0m 4s/step
   1338/Unknown [1m5824s[0m 4s/step
   1339/Unknown [1m5829s[0m 4s/step
   1340/Unknown [1m5833s[0m 4s/step
   1341/Unknown [1m5838s[0m 4s/step
   1342/Unknown [1m5843s[0m 4s/step
   1343/Unknown [1m5848s[0m 4s/step
   1344/Unknown [1m5852s[0m 4s/step
   1345/Unknown [1m5856s[0m 4s/step
   1346/Unknown [1m5861s[0m 4s/step
   1347/Unknown [1m5866s[0m 4s/step
   1348/Unknown [1m5870s[0m 4s/step
   1349/Unknown [1m5875s[0m 4s/step
   1350/Unknown [1m5880s[0m 4s/step
   1351/Unknown [1m5884s[0m 4s/step
   1352/Unknown [1m5889s[0m 4s/step
   1353/Unknown [1m5894s[0m 4s/step
   1354/Unknown [1m5898s[0m 4s/step
   1355/Unknown [1m5903s[0m 4s/step
   1356/Unknown [1m5908s[0m 4s/step
   1357/Unknown [1m5912s[0m 4s/step
   1358/Unknown [1m5917s[0m 4s/step
   1359/Unknown [1m5922s[0m 4s/step
   1360/Unknown [1m5927s[0m 4s/step
   1361/Unknown [1m5931s[0m 4s/step
   1362/Unknown [1m5936s[0m 4s/step
   1363/Unknown [1m5941s[0m 4s/step
   1364/Unknown [1m5946s[0m 4s/step
   1365/Unknown [1m5951s[0m 4s/step
   1366/Unknown [1m5955s[0m 4s/step
   1367/Unknown [1m5960s[0m 4s/step
   1368/Unknown [1m5964s[0m 4s/step
   1369/Unknown [1m5969s[0m 4s/step
   1370/Unknown [1m5974s[0m 4s/step
   1371/Unknown [1m5978s[0m 4s/step
   1372/Unknown [1m5983s[0m 4s/step
   1373/Unknown [1m5988s[0m 4s/step
   1374/Unknown [1m5992s[0m 4s/step
   1375/Unknown [1m5997s[0m 4s/step
   1376/Unknown [1m6002s[0m 4s/step
   1377/Unknown [1m6006s[0m 4s/step
   1378/Unknown [1m6010s[0m 4s/step
   1379/Unknown [1m6015s[0m 4s/step
   1380/Unknown [1m6019s[0m 4s/step
