2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1324/Unknown [1m6355s[0m 5s/step
   1325/Unknown [1m6360s[0m 5s/step
   1326/Unknown [1m6364s[0m 5s/step
   1327/Unknown [1m6369s[0m 5s/step
   1328/Unknown [1m6373s[0m 5s/step
   1329/Unknown [1m6377s[0m 5s/step
   1330/Unknown [1m6382s[0m 5s/step
   1331/Unknown [1m6387s[0m 5s/step
   1332/Unknown [1m6391s[0m 5s/step
   1333/Unknown [1m6396s[0m 5s/step
   1334/Unknown [1m6400s[0m 5s/step
   1335/Unknown [1m6405s[0m 5s/step
   1336/Unknown [1m6410s[0m 5s/step
   1337/Unknown [1m6414s[0m 5s/step
   1338/Unknown [1m6419s[0m 5s/step
   1339/Unknown [1m6423s[0m 5s/step
   1340/Unknown [1m6428s[0m 5s/step
   1341/Unknown [1m6433s[0m 5s/step
   1342/Unknown [1m6437s[0m 5s/step
   1343/Unknown [1m6442s[0m 5s/step
   1344/Unknown [1m6446s[0m 5s/step
   1345/Unknown [1m6450s[0m 5s/step
   1346/Unknown [1m6455s[0m 5s/step
   1347/Unknown [1m6459s[0m 5s/step
   1348/Unknown [1m6464s[0m 5s/step
   1349/Unknown [1m6469s[0m 5s/step
   1350/Unknown [1m6473s[0m 5s/step
   1351/Unknown [1m6478s[0m 5s/step
   1352/Unknown [1m6483s[0m 5s/step
   1353/Unknown [1m6487s[0m 5s/step
   1354/Unknown [1m6492s[0m 5s/step
   1355/Unknown [1m6497s[0m 5s/step
   1356/Unknown [1m6502s[0m 5s/step
   1357/Unknown [1m6506s[0m 5s/step
   1358/Unknown [1m6511s[0m 5s/step
   1359/Unknown [1m6515s[0m 5s/step
   1360/Unknown [1m6520s[0m 5s/step
   1361/Unknown [1m6525s[0m 5s/step
   1362/Unknown [1m6530s[0m 5s/step
   1363/Unknown [1m6535s[0m 5s/step
   1364/Unknown [1m6539s[0m 5s/step
   1365/Unknown [1m6544s[0m 5s/step
   1366/Unknown [1m6549s[0m 5s/step
   1367/Unknown [1m6553s[0m 5s/step
   1368/Unknown [1m6558s[0m 5s/step
   1369/Unknown [1m6563s[0m 5s/step
   1370/Unknown [1m6567s[0m 5s/step
   1371/Unknown [1m6572s[0m 5s/step
   1372/Unknown [1m6576s[0m 5s/step
   1373/Unknown [1m6580s[0m 5s/step
   1374/Unknown [1m6585s[0m 5s/step
   1375/Unknown [1m6590s[0m 5s/step
   1376/Unknown [1m6595s[0m 5s/step
   1377/Unknown [1m6599s[0m 5s/step
   1378/Unknown [1m6604s[0m 5s/step
   1379/Unknown [1m6609s[0m 5s/step
   1380/Unknown [1m6613s[0m 5s/step
   1381/Unknown [1m6618s[0m 5s/step
   1382/Unknown [1m6623s[0m 5s/step
   1383/Unknown [1m6627s[0m 5s/step
   1384/Unknown [1m6632s[0m 5s/step
   1385/Unknown [1m6637s[0m 5s/step
   1386/Unknown [1m6642s[0m 5s/step
   1387/Unknown [1m6645s[0m 5s/step
   1388/Unknown [1m6650s[0m 5s/step
   1389/Unknown [1m6655s[0m 5s/step
   1390/Unknown [1m6660s[0m 5s/step
   1391/Unknown [1m6665s[0m 5s/step
   1392/Unknown [1m6669s[0m 5s/step
   1393/Unknown [1m6674s[0m 5s/step
   1394/Unknown [1m6679s[0m 5s/step
   1395/Unknown [1m6684s[0m 5s/step
   1396/Unknown [1m6688s[0m 5s/step
