2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
   1327/Unknown [1m6176s[0m 5s/step
   1328/Unknown [1m6181s[0m 5s/step
   1329/Unknown [1m6186s[0m 5s/step
   1330/Unknown [1m6190s[0m 5s/step
   1331/Unknown [1m6195s[0m 5s/step
   1332/Unknown [1m6200s[0m 5s/step
   1333/Unknown [1m6204s[0m 5s/step
   1334/Unknown [1m6208s[0m 5s/step
   1335/Unknown [1m6213s[0m 5s/step
   1336/Unknown [1m6217s[0m 5s/step
   1337/Unknown [1m6221s[0m 5s/step
   1338/Unknown [1m6224s[0m 5s/step
   1339/Unknown [1m6228s[0m 5s/step
   1340/Unknown [1m6232s[0m 5s/step
   1341/Unknown [1m6237s[0m 5s/step
   1342/Unknown [1m6242s[0m 5s/step
   1343/Unknown [1m6247s[0m 5s/step
   1344/Unknown [1m6252s[0m 5s/step
   1345/Unknown [1m6256s[0m 5s/step
   1346/Unknown [1m6261s[0m 5s/step
   1347/Unknown [1m6266s[0m 5s/step
   1348/Unknown [1m6269s[0m 5s/step
   1349/Unknown [1m6274s[0m 5s/step
   1350/Unknown [1m6279s[0m 5s/step
   1351/Unknown [1m6283s[0m 5s/step
   1352/Unknown [1m6288s[0m 5s/step
   1353/Unknown [1m6293s[0m 5s/step
   1354/Unknown [1m6298s[0m 5s/step
   1355/Unknown [1m6303s[0m 5s/step
   1356/Unknown [1m6308s[0m 5s/step
   1357/Unknown [1m6312s[0m 5s/step
   1358/Unknown [1m6317s[0m 5s/step
   1359/Unknown [1m6322s[0m 5s/step
   1360/Unknown [1m6326s[0m 5s/step
   1361/Unknown [1m6331s[0m 5s/step
   1362/Unknown [1m6336s[0m 5s/step
   1363/Unknown [1m6341s[0m 5s/step
   1364/Unknown [1m6346s[0m 5s/step
   1365/Unknown [1m6350s[0m 5s/step
   1366/Unknown [1m6353s[0m 5s/step
   1367/Unknown [1m6357s[0m 5s/step
   1368/Unknown [1m6362s[0m 5s/step
   1369/Unknown [1m6367s[0m 5s/step
   1370/Unknown [1m6372s[0m 5s/step
   1371/Unknown [1m6376s[0m 5s/step
   1372/Unknown [1m6382s[0m 5s/step
   1373/Unknown [1m6386s[0m 5s/step
   1374/Unknown [1m6391s[0m 5s/step
   1375/Unknown [1m6396s[0m 5s/step
   1376/Unknown [1m6400s[0m 5s/step
   1377/Unknown [1m6405s[0m 5s/step
   1378/Unknown [1m6410s[0m 5s/step
   1379/Unknown [1m6415s[0m 5s/step
   1380/Unknown [1m6420s[0m 5s/step
   1381/Unknown [1m6424s[0m 5s/step
   1382/Unknown [1m6429s[0m 5s/step
   1383/Unknown [1m6434s[0m 5s/step
   1384/Unknown [1m6439s[0m 5s/step
   1385/Unknown [1m6443s[0m 5s/step
   1386/Unknown [1m6448s[0m 5s/step
   1387/Unknown [1m6453s[0m 5s/step
   1388/Unknown [1m6457s[0m 5s/step
   1389/Unknown [1m6460s[0m 5s/step
   1390/Unknown [1m6464s[0m 5s/step
   1391/Unknown [1m6467s[0m 5s/step
   1392/Unknown [1m6472s[0m 5s/step
   1393/Unknown [1m6477s[0m 5s/step
   1394/Unknown [1m6482s[0m 5s/step
   1395/Unknown [1m6487s[0m 5s/step
   1396/Unknown [1m6491s[0m 5s/step
   1397/Unknown [1m6496s[0m 5s/step
   1398/Unknown [1m6501s[0m 5s/step
   1399/Unknown [1m6506s[0m 5s/step
