2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1340/Unknown [1m5736s[0m 4s/step
   1341/Unknown [1m5739s[0m 4s/step
   1342/Unknown [1m5743s[0m 4s/step
   1343/Unknown [1m5747s[0m 4s/step
   1344/Unknown [1m5752s[0m 4s/step
   1345/Unknown [1m5756s[0m 4s/step
   1346/Unknown [1m5760s[0m 4s/step
   1347/Unknown [1m5765s[0m 4s/step
   1348/Unknown [1m5770s[0m 4s/step
   1349/Unknown [1m5774s[0m 4s/step
   1350/Unknown [1m5779s[0m 4s/step
   1351/Unknown [1m5783s[0m 4s/step
   1352/Unknown [1m5786s[0m 4s/step
   1353/Unknown [1m5791s[0m 4s/step
   1354/Unknown [1m5795s[0m 4s/step
   1355/Unknown [1m5799s[0m 4s/step
   1356/Unknown [1m5804s[0m 4s/step
   1357/Unknown [1m5808s[0m 4s/step
   1358/Unknown [1m5813s[0m 4s/step
   1359/Unknown [1m5816s[0m 4s/step
   1360/Unknown [1m5819s[0m 4s/step
   1361/Unknown [1m5823s[0m 4s/step
   1362/Unknown [1m5828s[0m 4s/step
   1363/Unknown [1m5832s[0m 4s/step
   1364/Unknown [1m5837s[0m 4s/step
   1365/Unknown [1m5842s[0m 4s/step
   1366/Unknown [1m5846s[0m 4s/step
   1367/Unknown [1m5851s[0m 4s/step
   1368/Unknown [1m5856s[0m 4s/step
   1369/Unknown [1m5861s[0m 4s/step
   1370/Unknown [1m5865s[0m 4s/step
   1371/Unknown [1m5870s[0m 4s/step
   1372/Unknown [1m5875s[0m 4s/step
   1373/Unknown [1m5878s[0m 4s/step
   1374/Unknown [1m5882s[0m 4s/step
   1375/Unknown [1m5886s[0m 4s/step
   1376/Unknown [1m5891s[0m 4s/step
   1377/Unknown [1m5896s[0m 4s/step
   1378/Unknown [1m5901s[0m 4s/step
   1379/Unknown [1m5905s[0m 4s/step
   1380/Unknown [1m5910s[0m 4s/step
   1381/Unknown [1m5914s[0m 4s/step
   1382/Unknown [1m5919s[0m 4s/step
   1383/Unknown [1m5923s[0m 4s/step
   1384/Unknown [1m5928s[0m 4s/step
   1385/Unknown [1m5933s[0m 4s/step
   1386/Unknown [1m5937s[0m 4s/step
   1387/Unknown [1m5942s[0m 4s/step
   1388/Unknown [1m5945s[0m 4s/step
   1389/Unknown [1m5950s[0m 4s/step
   1390/Unknown [1m5955s[0m 4s/step
   1391/Unknown [1m5959s[0m 4s/step
   1392/Unknown [1m5964s[0m 4s/step
   1393/Unknown [1m5968s[0m 4s/step
   1394/Unknown [1m5973s[0m 4s/step
   1395/Unknown [1m5977s[0m 4s/step
   1396/Unknown [1m5982s[0m 4s/step
   1397/Unknown [1m5986s[0m 4s/step
   1398/Unknown [1m5990s[0m 4s/step
   1399/Unknown [1m5995s[0m 4s/step
   1400/Unknown [1m5999s[0m 4s/step
   1401/Unknown [1m6003s[0m 4s/step
   1402/Unknown [1m6006s[0m 4s/step
   1403/Unknown [1m6010s[0m 4s/step
   1404/Unknown [1m6013s[0m 4s/step
   1405/Unknown [1m6017s[0m 4s/step
   1406/Unknown [1m6021s[0m 4s/step
   1407/Unknown [1m6026s[0m 4s/step
   1408/Unknown [1m6030s[0m 4s/step
   1409/Unknown [1m6035s[0m 4s/step
   1410/Unknown [1m6040s[0m 4s/step
   1411/Unknown [1m6044s[0m 4s/step
   1412/Unknown [1m6048s[0m 4s/step
   1413/Unknown [1m6053s[0m 4s/step
