2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   1293/Unknown [1m5820s[0m 4s/step
   1294/Unknown [1m5824s[0m 4s/step
   1295/Unknown [1m5829s[0m 4s/step
   1296/Unknown [1m5833s[0m 4s/step
   1297/Unknown [1m5837s[0m 4s/step
   1298/Unknown [1m5842s[0m 4s/step
   1299/Unknown [1m5846s[0m 4s/step
   1300/Unknown [1m5850s[0m 4s/step
   1301/Unknown [1m5854s[0m 4s/step
   1302/Unknown [1m5859s[0m 4s/step
   1303/Unknown [1m5864s[0m 4s/step
   1304/Unknown [1m5868s[0m 4s/step
   1305/Unknown [1m5873s[0m 4s/step
   1306/Unknown [1m5877s[0m 4s/step
   1307/Unknown [1m5881s[0m 4s/step
   1308/Unknown [1m5885s[0m 4s/step
   1309/Unknown [1m5889s[0m 4s/step
   1310/Unknown [1m5894s[0m 4s/step
   1311/Unknown [1m5897s[0m 4s/step
   1312/Unknown [1m5901s[0m 4s/step
   1313/Unknown [1m5905s[0m 4s/step
   1314/Unknown [1m5909s[0m 4s/step
   1315/Unknown [1m5913s[0m 4s/step
   1316/Unknown [1m5918s[0m 4s/step
   1317/Unknown [1m5922s[0m 4s/step
   1318/Unknown [1m5926s[0m 4s/step
   1319/Unknown [1m5930s[0m 4s/step
   1320/Unknown [1m5934s[0m 4s/step
   1321/Unknown [1m5939s[0m 4s/step
   1322/Unknown [1m5942s[0m 4s/step
   1323/Unknown [1m5947s[0m 4s/step
   1324/Unknown [1m5952s[0m 4s/step
   1325/Unknown [1m5956s[0m 4s/step
   1326/Unknown [1m5961s[0m 4s/step
   1327/Unknown [1m5965s[0m 4s/step
   1328/Unknown [1m5969s[0m 4s/step
   1329/Unknown [1m5973s[0m 4s/step
   1330/Unknown [1m5978s[0m 4s/step
   1331/Unknown [1m5982s[0m 4s/step
   1332/Unknown [1m5987s[0m 4s/step
   1333/Unknown [1m5991s[0m 4s/step
   1334/Unknown [1m5995s[0m 4s/step
   1335/Unknown [1m6000s[0m 4s/step
   1336/Unknown [1m6004s[0m 4s/step
   1337/Unknown [1m6008s[0m 4s/step
   1338/Unknown [1m6012s[0m 4s/step
   1339/Unknown [1m6017s[0m 4s/step
   1340/Unknown [1m6021s[0m 4s/step
   1341/Unknown [1m6025s[0m 4s/step
   1342/Unknown [1m6028s[0m 4s/step
   1343/Unknown [1m6033s[0m 4s/step
   1344/Unknown [1m6037s[0m 4s/step
   1345/Unknown [1m6042s[0m 4s/step
   1346/Unknown [1m6046s[0m 4s/step
   1347/Unknown [1m6050s[0m 4s/step
   1348/Unknown [1m6054s[0m 4s/step
   1349/Unknown [1m6058s[0m 4s/step
   1350/Unknown [1m6063s[0m 4s/step
   1351/Unknown [1m6067s[0m 4s/step
   1352/Unknown [1m6072s[0m 4s/step
   1353/Unknown [1m6076s[0m 4s/step
   1354/Unknown [1m6081s[0m 4s/step
   1355/Unknown [1m6085s[0m 4s/step
   1356/Unknown [1m6089s[0m 4s/step
   1357/Unknown [1m6094s[0m 4s/step
   1358/Unknown [1m6098s[0m 4s/step
   1359/Unknown [1m6103s[0m 4s/step
   1360/Unknown [1m6107s[0m 4s/step
   1361/Unknown [1m6111s[0m 4s/step
   1362/Unknown [1m6115s[0m 4s/step
   1363/Unknown [1m6120s[0m 4s/step
   1364/Unknown [1m6124s[0m 4s/step
